Date,Day,Top 10 Gross,Percent Change vs Prior Day,Number of Films in Release,#1 Release,Gross
Feb 20,Thursday,"$6,518,846",-8.9%,45,Captain America: Brave New World,"$3,245,332"
Feb 19,Wednesday,"$7,157,290",-39.3%,44,Captain America: Brave New World,"$3,419,116"
Feb 18,Tuesday,"$11,785,560",-49.9%,45,Captain America: Brave New World,"$6,320,276"
Feb 17Presidents' Day,Monday,"$23,504,343",-32.7%,49,Captain America: Brave New World,"$11,178,411"
Feb 16,Sunday,"$34,938,706",-24.5%,46,Captain America: Brave New World,"$20,210,815"
Feb 15,Saturday,"$46,251,411",-26.7%,46,Captain America: Brave New World,"$27,719,411"
Feb 14,Friday,"$63,078,059","+1,847.6%",46,Captain America: Brave New World,"$40,912,377"
Feb 13,Thursday,"$3,238,739",-10.7%,50,Heart Eyes,"$820,474"
Feb 12,Wednesday,"$3,626,719",-34.5%,49,Heart Eyes,"$649,670"
Feb 11,Tuesday,"$5,533,994",+3.5%,49,Heart Eyes,"$1,015,416"
Feb 10,Monday,"$5,345,297",-38.2%,49,Attack on Titan the Movie: The Last Attack,"$1,685,917"
Feb 9,Sunday,"$8,650,263",-60.8%,49,Dog Man,"$3,201,330"
Feb 8,Saturday,"$22,087,165",+41.5%,49,Dog Man,"$7,357,190"
Feb 7,Friday,"$15,608,890",+370.5%,49,Heart Eyes,"$3,716,458"
Feb 6,Thursday,"$3,317,679",-8%,41,Dog Man,"$881,040"
Feb 5,Wednesday,"$3,605,563",-42.3%,41,Dog Man,"$847,355"
Feb 4,Tuesday,"$6,249,726",+78.1%,41,Dog Man,"$1,802,730"
Feb 3,Monday,"$3,508,285",-82.8%,41,Dog Man,"$868,585"
Feb 2,Sunday,"$20,418,418",-36.7%,43,Dog Man,"$10,021,090"
Feb 1,Saturday,"$32,262,892",+46.1%,43,Dog Man,"$15,202,115"
Jan 31,Friday,"$22,077,123",+549.4%,43,Dog Man,"$10,778,735"
Jan 30,Thursday,"$3,399,727",-20.1%,40,One of Them Days,"$683,409"
Jan 29,Wednesday,"$4,252,574",-34.7%,40,Flight Risk,"$770,834"
Jan 28,Tuesday,"$6,513,216",+63.1%,39,Flight Risk,"$1,473,026"
Jan 27,Monday,"$3,994,588",-69.2%,39,Flight Risk,"$829,143"
Jan 26,Sunday,"$12,978,714",-47.7%,38,Mufasa: The Lion King,"$2,403,003"
Jan 25,Saturday,"$24,797,024",+60.4%,38,Flight Risk,"$4,963,315"
Jan 24,Friday,"$15,463,776",+249.4%,37,Flight Risk,"$4,376,398"
Jan 23,Thursday,"$4,426,173",-7.5%,40,One of Them Days,"$917,915"
Jan 22,Wednesday,"$4,783,115",-35.8%,40,One of Them Days,"$866,156"
Jan 21,Tuesday,"$7,455,997",-50.8%,40,One of Them Days,"$1,304,289"
Jan 20MLK Day,Monday,"$15,167,083",-11.4%,41,Mufasa: The Lion King,"$3,372,519"
Jan 19,Sunday,"$21,841,768",-20.5%,41,Mufasa: The Lion King,"$4,335,578"
Jan 18,Saturday,"$27,460,774",+36.4%,42,Mufasa: The Lion King,"$5,151,430"
Jan 17,Friday,"$20,133,071",+302.3%,41,One of Them Days,"$4,480,348"
Jan 16,Thursday,"$5,004,775",-13.3%,38,Mufasa: The Lion King,"$877,582"
Jan 15,Wednesday,"$5,774,907",-35.1%,38,Den of Thieves: Pantera,"$984,014"
Jan 14,Tuesday,"$8,900,061",+67.8%,38,Mufasa: The Lion King,"$1,725,436"
Jan 13,Monday,"$5,304,058",-74.3%,38,Den of Thieves: Pantera,"$1,033,739"
Jan 12,Sunday,"$20,600,141",-34.1%,39,Mufasa: The Lion King,"$4,668,878"
Jan 11,Saturday,"$31,250,792",+59.9%,39,Mufasa: The Lion King,"$6,664,944"
Jan 10,Friday,"$19,540,567",+187.6%,39,Den of Thieves: Pantera,"$5,748,627"
Jan 9,Thursday,"$6,793,840",-9.2%,39,Mufasa: The Lion King,"$1,389,853"
Jan 8,Wednesday,"$7,482,848",-33.8%,39,Mufasa: The Lion King,"$1,469,902"
Jan 7,Tuesday,"$11,310,206",+30.4%,39,Mufasa: The Lion King,"$2,515,137"
Jan 6,Monday,"$8,676,178",-64.9%,39,Mufasa: The Lion King,"$1,976,023"
Jan 5,Sunday,"$24,740,982",-40.6%,40,Mufasa: The Lion King,"$5,943,478"
Jan 4,Saturday,"$41,671,659",+28.6%,40,Mufasa: The Lion King,"$9,920,629"
Jan 3,Friday,"$32,408,550",+24.8%,40,Mufasa: The Lion King,"$7,597,526"
Jan 2,Thursday,"$25,977,466",-37.1%,40,Mufasa: The Lion King,"$6,248,851"
Jan 1New Year's Day,Wednesday,"$41,279,307",+44%,40,Mufasa: The Lion King,"$10,372,135"
